,财政支出:一般公共预算支出:卫生健康
区域,中国
次国家,
频率,月
单位,十亿人民币
数据来源,财政部
状态,继续
数列ID,136479001 (CFAEGW)
SR码,SR1724968
贸易代码,
助记符,
函数说明,
首次观测日期,01/2007
最后观测日期,03/2024
最后更新时间,22/04/2024
数列备注,
建议,
平均,182.07999999999998
方差,2503.484
标准差,50.034827870194576
偏度,0.8698471730442083
峰度,-0.6532548919291199
变异系数,0.27479584726600714
最小,125.7
最大,269.5
中位数,160.3
总和 SUM,1820.8
减 SUBTRACT,-143.8
参照期间,10
04/2023,152.1
05/2023,154.9
06/2023,255
07/2023,136.8
08/2023,155.8
09/2023,182.7
10/2023,125.7
11/2023,164.8
12/2023,269.5
03/2024,223.5