序号,题目,作者,来源,发表时间,被引,下载
1,先进人工智能技术在新药研发中的应用,汪忠华;吴亦初;吴中山;朱冉冉;杨阳,化学进展,2023-10-24,1,687
5,人工智能算法在网络空间安全中的应用:技术与现状综述（英文）,陈捷;武丹丹;谢瑞云,Frontiers of Information Technology & Electronic Engineering,2023-08-03,,668
6,人工智能方法照亮基因编辑技术新发展（英文）,杨力;陈佳,Science Bulletin,2023-12-15,,114
7,人工智能预测正畸面部变化的研究进展和准确度：概况性系统综述（英文）,朱嘉珺;杨昱新;王海明,Journal of Zhejiang University-Science B(Biomedicine & Biotechnology),2023-11-03,,160
8,智能制造——比较性综述与研究进展 OA,王柏村;陶飞;方续东;刘超;刘宇飞,Engineering,2021-06-15,59,2650
9,人工智能在石油勘探开发领域的应用现状与发展趋势,匡立春;刘合;任义丽;罗凯;史洺宇,石油勘探与开发,2020-12-30 14:58,189,8549
10,医学影像世界的人工智能:挑战与机遇（英文）,薛华丹;胡歌;洪楠;Nicholas Reed Dunnick;金征宇,Science Bulletin,2023-04-15,2,348
11,工业人工智能驱动的流程工业智能制造 OA,杨涛;易新蕾;卢绍文;Karl H.Johansson;柴天佑,Engineering,2021-09-15,32,1393
12,“机器微纳光学科学家”:人工智能在微纳光学设计的应用与发展,侯晨阳;孟凡超;赵一鸣;丁进敏;赵小艇,物理学报,2023-04-12 12:02,,391
13,利用人工智能预测癌症的易感性、复发性和生存期,高美虹;尚学群,生物化学与生物物理进展,2022-02-10 14:05,11,2365
14,石墨烯基人工智能柔性传感器,姜鸿基;王美丽;卢志炜;叶尚辉;董晓臣,化学进展,2022-05-05 11:07,5,1881
15,高通量自动流程集成计算与数据管理智能平台及其在合金设计中的应用,王冠杰;李开旗;彭力宇;张壹铭;周健,金属学报,2021-12-24,11,825
16,物理人工智能：下一代人工智能（英文）,李颖博;李朝;段玉聪;Anamaria-Beatrice SPULBER,Frontiers of Information Technology & Electronic Engineering,2023-08-03,,119
17,金融大脑2.0:当金融遇到可信人工智能（英文）,周俊;陈超超;李龙飞;张志强;郑小林,Frontiers of Information Technology & Electronic Engineering,2022-12-03,1,457
18,大数据人工智能下的多重知识表达：框架、应用及案例研究（英文）,杨易;庄越挺;潘云鹤,Frontiers of Information Technology & Electronic Engineering,2021-12-03,15,775
19,跨越人工智能在精神疾病临床应用中的鸿沟（英文）,陆唐胜;刘晓星;孙杰;鲍彦平;Bj?rn W.Schuller,Science Bulletin,2023-08-15,,91
20,遗传算法与分组数据处理神经网络相结合的人工智能预测盾构掘进过程中滚刀的寿命 OA,Khalid Elbaz;沈水龙;周安楠;尹振宇;吕海敏,Engineering,2021-02-15,19,605
21,人工智能与多组学时代基于生物网络的肿瘤精准防治（英文）,张鹏;汪博洋;李梢,Science Bulletin,2023-06-30,,138
22,人工智能在化学逆合成中的应用（英文） OA,Yinjie Jiang;Yemin Yu;Ming Kong;Yu Mei;Luotian Yuan,Engineering,2023-06-15,2,99
23,人工智能在临床肿瘤学中的研究现状及展望（英文）,江玉明;李瑞江;李国新,Science Bulletin,2023-03-15,,184
24,从计算机科学理论审视意识和通用人工智能（英文） OA,Lenore Blum;Manuel Blum,Engineering,2023-06-15,,132
25,基于人工智能技术的无人机遥感探测具有感染松材线虫病特征的树木 OA,Mutiara Syifa;Sung-Jae Park;Chang-Wook Lee,Engineering,2020-08-15,23,585
26,从脑科学到人工智能 OA,范静涛;方璐;吴嘉敏;郭雨晨;戴琼海,Engineering,2020-03-15,23,1494
27,基于Wasserstein GAN的新一代人工智能小样本数据增强方法——以生物领域癌症分期数据为例 OA,刘宇飞;周源;刘欣;董放;王畅,Engineering,2019-02-15,54,1449
28,人工智能新方向：类人、机器、仿生和量子智能（英文）,李伟钢;Liriam Michi ENAMOTO;Denise Leyi LI;Geraldo Pereira ROCHAFILHO,Frontiers of Information Technology & Electronic Engineering,2022-06-03,4,545
29,中国人工智能的伦理原则及其治理技术发展 OA,吴文峻;黄铁军;龚克,Engineering,2020-03-15,18,812
30,生成式人工智能的惊人进展引发惊讶和担忧（英文） OA,Dana Mackenzie,Engineering,2023-06-15,,105
31,用于研究纤维尾砂胶结充填材料单轴压缩性能的新型人工智能模型（英文）,喻智;史秀志;陈新;周健;齐冲冲,Transactions of Nonferrous Metals Society of China,2021-04-25,9,356
32,人工智能在过程工业绿色制造中的机遇与挑战 OA,毛帅;王冰;唐漾;钱锋,Engineering,2019-12-15,24,626
33,医疗保健中的人工智能——综述与预测性案例研究 OA,荣国光;Arnaldo Mendez;Elie Bou Assi;赵博;Mohamad Sawan,Engineering,2020-03-15,14,732
34,基于精神影像和人工智能的抑郁症客观生物学标志物研究进展,孙也婷;陈桃林;何度;董再全;程勃超,生物化学与生物物理进展,2019-07-26 17:21,24,1927
35,基于流线聚类人工智能方法的水驱油藏流场识别,贾虎;邓力珲,石油勘探与开发,2018-01-15 09:26,38,1036
36,"“暗”,不止于“深”——迈向认知智能与类人常识的范式转换 OA",朱毅鑫;高涛;范丽凤;黄思远;Mark Edmonds,Engineering,2020-03-15,10,901
37,人工智能助力当代化学研究,朱博阳;吴睿龙;于曦,化学学报,2020-08-24 15:18,6,1920
38,人工智能重构全球风速栅格数据集（英文）,周俐宏;刘浩锋;江鑫;Alan D.Ziegler;Cesar Azorin-Molina,Science Bulletin,2022-10-30,1,113
39,人工智能在空间碎片对航天器损伤评估中的应用（英文）,包为民;殷春;黄雪刚;易伟;Sara DADRAS,Frontiers of Information Technology & Electronic Engineering,2022-04-03,1,349
40,人工智能在微流控系统中的应用,王宇;方群,分析化学,2020-04-13,8,1101
41,智能无人系统：新一代人工智能重要成果及其应用,吴澄;张涛,Frontiers of Information Technology & Electronic Engineering,2020-05-03,13,828
42,迈向更通用赋能的人工智能（英文） OA,吕跃广;吴飞,Engineering,2023-06-15,,74
43,量子人工智能中的对抗学习,沈培鑫;蒋文杰;李炜康;鲁智德;邓东灵,物理学报,2021-06-02 15:59,3,865
44,智慧社会与人工智能——用于智能维护的大数据调度和全球标准方法 OA,Ruben Foresti;Stefano Rossi;Matteo Magnani;Corrado Guarino Lo Bianco;Nicola Delmonte,Engineering,2020-07-15,8,410
45,人工智能在智能制造领域的应用研究（英文）,Bo-hu LI;Bao-cun HOU;Wen-tao YU;Xiao-bing LU;Chun-wei YANG,Frontiers of Information Technology & Electronic Engineering,2017-01-03,112,4203
46,网络安全遇上人工智能:综述（英文）,Jian-hua LI,Frontiers of Information Technology & Electronic Engineering,2018-12-03,21,2118
47,人工智能与无线通信（英文）,王俊;李榕;王坚;葛屹群;张其蕃,Frontiers of Information Technology & Electronic Engineering,2020-10-03,5,762
48,人工智能赋能流程制造 OA,钱锋,Engineering,2021-09-15,3,413
49,人工智能破解生物学50年来的一个重大挑战 OA,Sean O'Neill,Engineering,2021-06-15,3,885
50,从智能科学到智能制造 OA,Lihui Wang,Engineering,2019-08-15,16,418
51,介尺度中的复杂性——人工智能发展中的共性挑战 OA,郭力;邬俊;李静海,Engineering,2019-10-15,10,382
52,一种基于人工智能的星图识别算法（英文）,王昊;王志远;王本冬;于卓群;金仲和,Frontiers of Information Technology & Electronic Engineering,2020-11-03,5,455
53,人工智能在岩土工程中的实践（英文）,Zhen-yu YIN;Yin-fu JIN;Zhong-qiang LIU,Journal of Zhejiang University-Science A(Applied Physics & Engineering),2020-06-03,5,1201
54,蒸汽裂解建模中的人工智能——详细流出物预测深度学习算法 OA,Pieter P.Plehiers;Steffen H.Symoens;Isma?l Amghizar;Guy B.Marin;Christian V.Stevens,Engineering,2019-12-15,17,105
55,人工智能发明目前无法申请专利 OA,Erika K.Carlson,Engineering,2020-11-15,5,226
56,人工智能增强型媒体——我们还能相信新闻吗? OA,Ramin Skibba,Engineering,2020-07-15,6,255
57,基于人工智能技术的儿童ADHD辅助诊断系统（英文）,张雁翼;孔鸣;赵天琦;洪文琛;谢迪,Frontiers of Information Technology & Electronic Engineering,2021-03-03,1,396
58,人工智能算法在精神疾病中的应用简述 OA,刘光迪;李雨辰;张伟;章乐,Engineering,2020-04-15,3,466
59,人工智能用于天体普查：最前沿的技术遇见最古老的科学（英文）,劳保强;安涛;汪爱玲;徐志骏;郭绍光,Science Bulletin,2021-09-27,2,183
60,人工智能的下一步突破——多学科交叉内禀 OA,庄越挺;蔡铭;李学龙;罗先刚;杨强,Engineering,2020-03-15,5,308
61,人工智能——使能技术、赋能社会 OA,吕跃广,Engineering,2020-03-15,7,293
62,流程工业制造系统智能化——人工智能与流程制造深度融合 OA,钱锋,Engineering,2019-12-15,12,605
63,人工智能技术在急性视网膜坏死诊治中的应用（英文）,Lei FENG;Daizhan ZHOU;Chenqi LUO;Junhui SHEN;Wenzhe WANG,Journal of Zhejiang University-Science B(Biomedicine & Biotechnology),2021-06-03,1,98
64,用于电网节点重要度评估的一种基于网络嵌入和支持向量回归的人工智能方法（英文）,Hui-fang WANG;Chen-yu ZHANG;Dong-yang LIN;Ben-teng HE,Frontiers of Information Technology & Electronic Engineering,2019-06-03,9,124
65,人工智能国际组稿推进石油工业大数据应用发展,,石油勘探与开发,2020-03-14,5,365
66,Ti-13Nb-13Zr合金复杂流动行为的人工智能模型及其相关应用（英文）,石泽岩;权国政;安超;邱慧敏;王卫永,Transactions of Nonferrous Metals Society of China,2019-10-15,2,131
67,人工智能国际组稿推进石油工业大数据应用发展,,石油勘探与开发,2020-06-09,2,353
70,基于人工智能的薄壁浅地基的承重能力研究(英文),Hossein REZAEI;Ramli NAZIR;Ehsan MOMENI,Journal of Zhejiang University-Science A(Applied Physics & Engineering),2016-04-03,4,119
72,数学推理挑战人工智能 OA,Sean O'Neill,Engineering,2019-10-15,,104
75,人工智能在药学领域中的应用（英文） OA,Mingkun Lu;Jiayi Yin;Qi Zhu;Gaole Lin;Minjie Mou,Engineering,2023-08-15,,78
77,中国制氢技术的发展现状,曹军文;张文强;李一枫;赵晨欢;郑云,化学进展,2021-12-24,95,6972
78,叠层相干衍射成像算法发展综述,潘新宇;毕筱雪;董政;耿直;徐晗,物理学报,2023-01-05 11:38,5,430
79,智能导向钻井一体化软件系统平台研发,付长民;王啸天;底青云,地球物理学报,2023-01-10,1,501
80,面向新一代智能制造的人-信息-物理系统（HCPS) OA,周济;周艳红;王柏村;臧冀原,Engineering,2019-08-15,178,2817
81,走向智能机床 OA,陈吉红;胡鹏程;周会成;杨建中;谢杰君,Engineering,2019-08-15,35,2279
82,智能多媒体内容设计在阿里巴巴的应用（英文）,Kui-long LIU;Wei LI;Chang-yuan YANG;Guang YANG,Frontiers of Information Technology & Electronic Engineering,2019-12-03,9,164
83,网络安全的新领域 OA,方滨兴;任奎;贾焰,Engineering,2018-02-15,10,719
84,信息科学应引领未来的生物医学研究 OA,Kenta Nakai,Engineering,2019-12-15,4,154
85,自然启发算法库构建设想及其在新材料研发中的意义,都时禹;张一鸣;罗侃;黄庆,无机材料学报,2019-01-16 13:58,1,327
86,走向舞台中央的变革性技术——2019年全球重大挑战峰会首日纪实 OA,Sean O'Neill,Engineering,2020-03-15,1,20
87,人机互信的知识自动化与混合增强智能：复杂系统认知管控机制及其应用（英文）,王飞跃;郭剑波;卜广全;张俊,Frontiers of Information Technology & Electronic Engineering,2022-08-03,11,586
88,脑中风康复评定方法的研究与应用进展（英文）,刘珂舟;印梦婕;蔡正厅,Journal of Zhejiang University-Science B(Biomedicine & Biotechnology),2022-08-03,6,474
89,大闭环伺服控制随钻智能导向钻井方法,吴思源;李守定;陈冬;李晓;杜爱民,地球物理学报,2021-11-10,8,771
90,因果推理 OA,况琨;李廉;耿直;徐雷;张坤,Engineering,2020-03-15,27,1821
91,化学工程中机器学习的优势、限制、机会和挑战 OA,Maarten R.Dobbelaere;Pieter P.Plehiers;Ruben Van de Vijver;Christian V.Stevens;Kevin M.Van Geem,Engineering,2021-09-15,8,478
92,论智能起源中的简约与自洽原则（英文）,马毅;曹颖;沈向洋,Frontiers of Information Technology & Electronic Engineering,2022-09-03,5,75
93,走向新一代智能制造 OA,周济;李培根;周艳红;王柏村;臧冀原,Engineering,2018-03-22 09:46,425,7559
94,基于长短期记忆神经网络的随钻地层倾角解释方法,孙歧峰;李娜;段友祥;李洪强;唐海全,石油勘探与开发,2021-05-13 17:28,11,488
95,地质领域机器学习、深度学习及实现语言,周永章;王俊;左仁广;肖凡;沈文杰,岩石学报,2018-11-15,99,3629
96,基于模糊推理的致密砂岩气储集层重复压裂井选择方法,ARTUN Emre;KULGA Burak,石油勘探与开发,2020-01-19 09:47,10,511
97,智能无人自主系统发展趋势（英文）,Tao ZHANG;Qing LI;Chang-shui ZHANG;Hua-wei LIANG;Ping LI,Frontiers of Information Technology & Electronic Engineering,2017-01-03,64,1239
98,迈向下一代视网膜神经假体——基于脉冲的视觉计算方法 OA,余肇飞;刘健;贾杉杉;张祎晨;郑雅菁,Engineering,2020-04-15,6,278
99,初探智能社会驱动下的潜在信息与电子工程颠覆性技术 OA,吕跃广;张雅鑫;刘阳;陈伟芳;张希琳,Engineering,2021-08-15,2,155
100,视觉知识:智能创意初探（英文）,庄越挺;汤斯亮,Frontiers of Information Technology & Electronic Engineering,2021-05-03,2,89
101,神经形态计算推动深度学习应用 OA,Chris Palmer,Engineering,2020-08-15,1,170
104,十年磨一剑 两卷释百疑,,Tsinghua Science and Technology,2017-06-15,,60
106,中国材料基因工程研究进展,宿彦京;付华栋;白洋;姜雪;谢建新,金属学报,2020-10-11,115,6385
107,深度学习驱动的智能电网调度：综述（英文）,黄刚;吴飞;郭创新,Frontiers of Information Technology & Electronic Engineering,2022-05-03,8,790
108,基于循环神经网络的油田特高含水期产量预测方法,王洪亮;穆龙新;时付更;窦宏恩,石油勘探与开发,2020-07-13 11:17,68,1659
109,人机混合增强智能：研究与应用（英文）,薛建儒;胡斌;李灵犀;张军平,Frontiers of Information Technology & Electronic Engineering,2022-08-03,3,701
110,基于高黏附可拉伸高分子材料的人机交互界面,张鋆;刘忆旋;杜晓慧;杨辉,高等学校化学学报,2021-04-10,5,605
111,挑战与希望:AI 2.0时代从大数据到知识（英文）,Yue-ting ZHUANG;Fei WU;Chun CHEN;Yun-he PAN,Frontiers of Information Technology & Electronic Engineering,2017-01-03,51,1528
112,预测数据分析法在中东某老油田提高采收率中的应用,YOUSEF Alklih Mohamad;KAVOUSI Ghahfarokhi Payam;ALNUAIMI Marwan;ALATRACH Yara,石油勘探与开发,2020-03-14,6,471
113,可见光谱图与深度神经网络的垩白大米检测方法,林萍;张华哲;何坚强;邹志勇;陈永明,光谱学与光谱分析,2020-01-15,6,316
114,如何解读机器知识 OA,李发伸;李廉;殷建平;张勇;周庆国,Engineering,2020-03-15,1,70
115,《应用化学》2021年第5期出版“生物安全材料”专辑,,分析化学,2021-08-10,,95
117,基于面向任务的协同特征向量的联盟形成算法（英文）,Hao FANG;Shao-lei LU;Jie CHEN;Wen-jie CHEN,Frontiers of Information Technology & Electronic Engineering,2017-01-03,7,90
120,大数据驱动下的老油田精细注水优化方法,贾德利;刘合;张吉群;龚斌;裴晓含,石油勘探与开发,2020-03-31 14:25,61,1526
121,智能矿产地质调查方法——以甘肃大桥-崖湾地区为例,杨明莉;薛林福;冉祥金;桑学佳;燕群,岩石学报,2021-12-15,5,817
122,基于遗传算法优化卷积长短记忆混合神经网络模型的光伏发电功率预测,王晨阳;段倩倩;周凯;姚静;苏敏,物理学报,2020-05-06 10:55,75,1944
123,有机光电突触器件的研究与进展,陈皓;黄辉,高分子学报,2022-02-21 09:42,5,839
124,“人工油气藏”理论、技术及实践,邹才能;丁云宏;卢拥军;刘先贵;陈建军,石油勘探与开发,2016-12-01 11:07,120,2347
125,机器学习在有机化学中的应用,刘伊迪;杨骐;李遥;张龙;罗三中,有机化学,2020-08-07 10:09,20,1828
126,大数据与数学地球科学研究进展——大数据与数学地球科学专题代序,周永章;陈烁;张旗;肖凡;王树功,岩石学报,2018-02-15,107,2803
127,基于卷积神经网络的径向复合油藏自动试井解释方法,李道伦;刘旭亮;查文舒;杨景海;卢德唐,石油勘探与开发,2020-03-04 16:32,23,810
128,红外及太赫兹辐照下细胞膜生物效应的研究进展,薄文斐;车嵘;孔磊;张明洁;张晓波,物理学报,2021-12-20,4,380
129,蛋白质即时检测新技术,康秀芝;陈悦;田宇琳;刘梦竹;孙晶,生物化学与生物物理进展,2021-11-17 15:29,2,1295
130,大数据助地质腾飞:岩石学报2018第11期大数据专题“序”,张旗;周永章,岩石学报,2018-11-15,33,625
131,智能无线接入网：架构、关键技术和试验平台（英文）,王则予;孙耀华;袁硕,Frontiers of Information Technology & Electronic Engineering,2022-01-03,1,212
132,新书推荐：近红外光谱科普书《点亮我们生活的近红外光谱》出版,黄强;范辉,光谱学与光谱分析,2022-09-05,1,302
133,金融大脑:当金融遇见AI 2.0（英文）,Xiao-lin ZHENG;Meng-ying ZHU;Qi-bing LI;Chao-chao CHEN;Yan-chao TAN,Frontiers of Information Technology & Electronic Engineering,2019-07-03,6,332
134,智能制造控制——多尺度研究领域的挑战 OA,Han-Xiong Li;Haitao Si,Engineering,2017-10-15,14,293
136,突破数学极限——流体神经网络 OA,Dana Mackenzie,Engineering,2021-05-15,,157
141,Flash DSC跨界表征材料的热导率,张建军,物理化学学报,2019-10-11 09:11,,139
144,氧化物神经元器件及其神经网络应用 网络首发,李宗晓;胡令祥;王敬蕊;诸葛飞,无机材料学报,2023-12-21 17:40,,497
145,地球物理测井反问题机器学习数据集的构建方法研究,邵蓉波;史燕青;周军;肖立志;廖广志,地球物理学报,2023-07-10,1,376
146,实时智能地震处理系统研发及其在2021年云南漾濞MS6.4地震中的应用,廖诗荣;张红才;范莉苹;李珀任;黄玲珠,地球物理学报,2021-10-10,23,472
147,基于循环神经网络的测井曲线生成方法,张东晓;陈云天;孟晋,石油勘探与开发,2018-06-21 14:00,135,2463
148,应用于感存算一体化系统的多模调控忆阻器,张宇琦;王俊杰;吕子玉;韩素婷,物理学报,2022-04-11 18:42,1,991
149,光谱测量在激光加工在线监测上的应用研究进展,胡国庆;管迎春,光谱学与光谱分析,2021-08-12,4,796
150,面向类脑计算的物理电子学专题编者按,刘琦,物理学报,2022-07-20,,141
152,基于计算机视觉的民用基础设施的检查与监测研究进展 OA,Billie F.Spencer Jr.;Vedhus Hoskere;Yasutaka Narazaki,Engineering,2019-04-15,140,1313
155,基于非线性光谱字典学习的单幅RGB图像光谱重建方法研究,左楚;谢德红;万晓霞,光谱学与光谱分析,2022-07-05,3,227
156,基于计算机视觉技术的茶叶品质随机森林感官评价方法研究,刘鹏;吴瑞梅;杨普香;李文金;文建萍,光谱学与光谱分析,2019-01-15,32,1024
161,行人跟踪算法及应用综述,曹自强;赛斌;吕欣,物理学报,2020-03-31 09:50,65,2241
170,平行认知：面向人机交互与管理的混合智能（英文）,叶佩军;王晓;郑文博;魏庆来;王飞跃,Frontiers of Information Technology & Electronic Engineering,2022-12-03,10,278
171,肿瘤相关的三级淋巴结构的检测和量化分析（英文）,杨曼;车雨柔;李柯臻;方曾怡;李思敏,Journal of Zhejiang University-Science B(Biomedicine & Biotechnology),2023-09-03,,165
172,基于多模态控制的混合输入整形控制策略减小机器人振动（英文）,魏玉兰;李兵;欧鹏飞;张清珠,Journal of Central South University,2019-06-15,10,175
173,柔性关节机器人有界自适应输出反馈控制（英文）,Hua-shan LIU;Yong HUANG,Journal of Zhejiang University-Science A(Applied Physics & Engineering),2018-07-03,8,253
185,基于数据分布域变换与贝叶斯神经网络的渗透率预测及不确定性估计,李明轩;韩宏伟;刘浩杰;桑文镜;袁三一,地球物理学报,2023-04-10,1,423
186,用于计算机视觉任务的光场成像技术综述（英文）,贾晨;石凡;赵萌;陈胜勇,Frontiers of Information Technology & Electronic Engineering,2022-07-03,3,626
190,可见光谱图像联合区间的黄瓜白粉病分割与检测,白雪冰;余建树;傅泽田;张领先;李鑫星,光谱学与光谱分析,2019-11-15,6,263
191,室内导航系统视觉标记性能分析（英文）,Gaetano C.LA DELFA;Salvatore MONTELEONE;Vincenzo CATANIA;Juan F.DE PAZ;Javier BAJO,Frontiers of Information Technology & Electronic Engineering,2016-08-03,5,290
197,光学数字化全息——全光学机器学习展望 OA,Min Gu;Xinyuan Fang;Haoran Ren;Elena Goi,Engineering,2019-06-15,10,247
200,水陆两栖仿生机器人的发展与展望（英文）,白向娟;尚建忠;罗自荣;蒋涛;殷谦,Journal of Zhejiang University-Science A(Applied Physics & Engineering),2022-03-03,7,1546
201,基于自适应阈值约束的无监督聚类智能速度拾取,王迪;袁三一;袁焕;曾华会;王尚旭,地球物理学报,2021-03-10,12,371
202,毫米波系统中的通信定位一体化技术（英文）,杨杰;徐靖;李潇;金石;高波,Frontiers of Information Technology & Electronic Engineering,2021-04-03,8,376
203,设计智能研究综述：进展、问题和挑战（英文）,Yong-chuan TANG;Jiang-jie HUANG;Meng-ting YAO;Jia WEI;Wei LI,Frontiers of Information Technology & Electronic Engineering,2019-12-03,15,571
204,综述:利用柔性交流输电系统(FACTS)装置增强电力传输能力（英文）,Fadi M.ALBATSH;Saad MEKHILEF;Shameem AHMAD;H.MOKHLIS;M.A.HASSAN,Frontiers of Information Technology & Electronic Engineering,2015-08-03,40,725
212,地震油气储层的小样本卷积神经网络学习与预测,林年添;张栋;张凯;王守进;付超,地球物理学报,2018-10-15,96,2189
213,基于支持向量机的地震体波震相自动识别及到时自动拾取,蒋一然;宁杰远,地球物理学报,2019-01-15,49,540
214,基于动态不确定性因果图(DUCG)模型的黄疸待查智能诊断研究（英文）,Shao-rui HAO;Shi-chao GENG;Lin-xiao FAN;Jia-jia CHEN;Qin ZHANG,Journal of Zhejiang University-Science B(Biomedicine & Biotechnology),2017-05-03,7,192
215,基于定量属性的单目标视觉跟踪算法评价体系研究（英文）,康文静;刘畅;刘功亮,Frontiers of Information Technology & Electronic Engineering,2020-03-03,1,115
