序号,题目,作者,来源,发表时间,发表类别,被引,下载
456,阿里健康的盈利模式研究,王志灵,中原工学院,2019-05-15,硕士,11,2412
457,基于数字化转型的G生物医药企业的风险管理研究,周杨,东南大学,2022-05-21,硕士,,203
458,国药控股股份有限公司供应链金融案例研究,赵宁,云南财经大学,2020-05-20,硕士,5,1536
459,数字化加速驱动行业变革,赵熠如,服务外包,2023-08-05,期刊,,34
460,苏州工业园区加快推进国家新一代人工智能试验区建设,,新华日报,2023-01-29,报纸,,109
461,基于用户画像的西格列汀药品精准营销,蓝翠,上海财经大学,2021-10-01,硕士,1,381
462,基于人工智能及大数据技术对中药饮片生产质量管控的研究,周明,南京中医药大学,2018-03-21,博士,18,3230
463,健康医疗大数据驱动商业模式创新的机理研究——基于扎根理论的多案例分析,田晋莹,广东药科大学,2021-05-12,硕士,1,1180
464,发展持续提速 数字化驱动行业变革,赵熠如,中国商报,2023-07-13,报纸,,44
465,郑州市人民政府关于印发郑州市“十四五”战略性新兴产业发展总体规划(2021—2025年)的通知,,郑州市人民政府公报,2022-12-08,特色期刊,,55
466,基于中医状态学理论的健康状态辨识算法研究,辛基梁,福建中医药大学,2020-06-01,博士,6,568
467,产城融合背景下产业园空间结构研究,袁梦,山东建筑大学,2018-06-01,硕士,19,729
468,提升上海产业链现代化水平，强化高端产业引领功能,熊世伟;爨谦,科学发展,2021-10-20,期刊,1,564
469,产业风暴,,华东科技,2023-09-05,期刊,,7
470,长三角产业集群的高质量发展策略研究,李丹凝,东南大学,2021-05-24,硕士,1,733
471,人工智能让新药研发减少“人工”,唐泽文,四川日报,2022-09-24,报纸,,350
472,论用艺术提升医学博物馆的公共性,叶丽（盖娅丽丽）（Lily Gaia Ye）,南京艺术学院,2021-03-21,博士,1,1088
473,商务印书馆新书介绍《汉语新词语词典(2000—2020)》,,中国语文,2023-05-10,期刊,,123
474,高价值数据挖掘与人工智能技术加速创新药物研发,郑明月;蒋华良,药学进展,2021-07-25,期刊,3,1393
475,中共北京市委 北京市人民政府关于印发《北京市“十四五”时期国际科技创新中心建设规划》的通知,,北京市人民政府公报,2022-03-07,特色期刊,3,68
476,成都 国际会展之都,,中国会展,2023-04-15,期刊,,105
477,当专业遇上专业,,求学,2023-09-01,特色期刊,,4
478,我国生物医药行业迈入创新发展新赛道——访中国科学院院士、中国科学院上海药物研究所陈凯先研究员,潘锋,中国医药科学,2022-05-15,期刊,1,440
479,第七届世界智能大会隆重召开,付晓,中国会展(中国会议),2023-05-30,期刊,,13
480,数字健康业态类型评价分析及思考,刘頔;李韬;邢悦;冯贺霞,医学信息学杂志,2021-05-25,期刊,3,392
481,私募重点调研方向明确 热门调研标的浮出水面,王辉,中国证券报,2023-09-06,报纸,,15
482,以高瓴资本投资药明康德为例的医疗产业投资案例分析,卢金海,广东工业大学,2021-05-01,硕士,,1112
483,基于NLPIR的人工智能新闻事件的语义智能分析,齐小英,信息与电脑(理论版),2019-10-25,期刊,17,913
484,论人工智能时代中等职业教育培养目标的变革——以广西某中职学校为例,冯明丛,广西师范大学,2020-06-01,硕士,4,483
485,科技型中小企业盈利能力分析,许彩玲,中国乡镇企业会计,2021-09-10,期刊,1,4068
486,五大外包领域并进 细分行业精彩呈现,陈韬,服务外包,2023-06-05,期刊,,27
487,人工智能背景下高科技产业园设计研究——以浦口高新区高科技产业园为例,王和平,南京工业大学,2020-05-01,硕士,3,758
488,人工智能生成发明的专利法保护研究,陈力瑞,中南财经政法大学,2020-05-01,硕士,4,489
489,推动长三角产业转型升级的路径探讨,陈勇鸣,上海企业,2022-03-10,期刊,1,209
490,神经科学和类脑人工智能发展:未来路径与中国布局——基于业界百位专家调研访谈,阮梅花;袁天蔚;王慧媛;王超男;傅璐,生命科学,2017-03-10 10:23,期刊,21,3237
491,医疗人工智能准入标准研究,赵悦,华中科技大学,2021-05-01,硕士,1,322
492,具有认知特性的贝叶斯网络结构学习方法研究,赵建喆,东北大学,2014-10-01,博士,10,1197
493,福建省人民政府办公厅关于印发福建省“十四五”战略性新兴产业发展专项规划的通知,,福建省人民政府公报,2022-05-20,特色期刊,,98
494,促进我国中药产业发展的财税政策研究,江山,吉林大学,2021-06-01,硕士,,473
495,AI工具化时代，做创造者，不做工具人!,本报编辑部,医药经济报,2023-05-01,报纸,,83
496,人工智能分析中西药联用治疗糖尿病视网膜病变的疗效观察,孙开放,山东中医药大学,2021-06-20,硕士,1,211
497,“AI+元宇宙”开启数字经济新航线,李洋,中国高新技术产业导报,2022-09-12,报纸,,394
498,郑州市人民政府关于印发郑州市新基建建设示范区发展规划(2021—2025年)的通知,,郑州市人民政府公报,2022-04-10,特色期刊,1,74
499,“创新寒武纪”，上海生物医药产业大有可为,张懿,文汇报,2022-11-15,报纸,,118
500,人工智能视域下药师的发展思考,赵文敏;喻小勇;田侃,卫生经济研究,2019-07-25 16:59,期刊,8,739
501,医共体智能审方系统分析与设计,葛俊爽,华中科技大学,2021-05-01,硕士,,398
502,成都 国际会展之都,,中国会展,2023-02-15,期刊,,90
503,科技股全线调整 沪指退守3300点,徐蔚,上海证券报,2023-04-22,报纸,,30
504,人工智能时代背景下我国西部地区县级综合医院建筑优化设计研究,李世熠,重庆大学,2020-06-01,硕士,2,519
505,人工智能技术在医学领域应用的伦理问题研究,陈苑斌,武汉理工大学,2019-03-01,硕士,4,1773
506,深圳华康全景信息有限公司发展战略研究,戴清华,湖南大学,2022-03-20,硕士,,75
507,生物医药科技前沿领域的识别研究,张婷;陈娟;欧阳昭连,现代生物医学进展,2019-01-30,期刊,10,582
508,科技创新不停步 凝心聚力写未来,洪姝翌,江苏经济报,2023-05-22,报纸,,15
509,应用人工智能技术分析首诊COVID-19患者肺部CT影像学特点,刘书铭;曾照军;敖峰;谢兴武;贺欢,湖北医药学院学报,2021-06-25,期刊,1,407
510,湖北省产业集群发展与升级研究——探索产业集群内大中小企业融通发展,乔冰彬,长江大学,2020-05-01,硕士,1,1073
511,外刊,,中国医院院长,2023-09-01,期刊,,4
512,互联网技术应用对传统医药营销模式的影响研究,张雨琪;童彤;毛思懿;刘冬明;张珮,中国管理信息化,2019-10-15,期刊,16,898
513,“企”力向价值链中高端跃升,李周羲;周书婷;许小燕,产城,2022-04-25,期刊,,82
514,杭州人工智能产业基础和企业图谱,,国际人才交流,2022-02-15,期刊,,270
515,重庆市人民政府关于印发重庆市战略性新兴产业发展“十四五”规划(2021—2025年)的通知,,重庆市人民政府公报,2022-04-30,特色期刊,1,47
516,陈潮祖医案“五经五纬”方证对应数字化模型研究,肖晔,成都中医药大学,2020-07-01,博士,2,310
517,行业生命周期视角下量化多因子选股策略,何吓心,华南理工大学,2021-04-15,硕士,,283
518,基于医学信息的智能化决策服务研究,段永璇;甄天民;张睿;席敏;赵悟,医学信息学杂志,2021-11-25,期刊,1,218
519,AI医疗背景下医学人才培养改革的探索和思考,汪秀衡;胡恒境,科教文汇(下旬刊),2021-12-30,特色期刊,,344
520,后以药养医时代公立医院药房改革模式初探,殷婷;汤少梁;杨泽华;臧运森;陈文静,中国医院管理,2019-01-05,期刊,9,558
521,人工智能趋势下医学影像学课程的改革与探索,吴昊;汪燕;安娜;徐霖,山西青年,2021-12-23,特色期刊,2,192
522,人工智能分析止血祛瘀明目片对瘀血伤络，阴虚内热型视网膜静脉阻塞的临床疗效,顾冉冉,山东中医药大学,2021-06-10,硕士,,193
523,普适医疗伦理问题研究,谢亚可,湖南师范大学,2017-06-01,博士,6,1047
524,构建以接受性为核心的人工智能伦理,张正清,中国科技论坛,2019-09-05,期刊,7,567
525,AI再爆发引领情绪回暖 两市成交总额连续4日破万亿元,徐蔚,上海证券报,2023-04-08,报纸,,23
526,数学算法在人工智能中的应用,黄晓军,电子技术,2021-03-20,期刊,4,599
527,我国省级行政区医疗人工智能相关政策分析,胡可慧;陈校云;宋杨杨;张曙欣;冯力,中国数字医学,2019-03-15,期刊,10,459
528,成都国际会展之都,,中国会展(中国会议),2023-01-30,期刊,,60
529,肺癌气阴两虚证、气滞血瘀证舌象客观化研究,何思妹,湖南中医药大学,2020-06-01,硕士,2,231
530,基于rNPV模型的亚盛医药企业价值评估,唐卓,华中科技大学,2020-11-01,硕士,2,147
531,基于Python语言的学术论文数据挖掘与分析——以医疗人工智能相关学术论文为例,刘焕英,新媒体研究,2021-03-10,期刊,,759
532,人工智能检测技术在CT诊断肋骨骨折中的临床应用价值,郭宝静,郑州大学,2020-03-01,硕士,1,517
533,基于胸部CT图像的人工智能对肺癌诊断价值的meta分析,王家庆,暨南大学,2021-04-01,硕士,,186
534,人工智能主题股票的投资风险分析——基于VaR和Copula模型视角,陈凌鑫,哈尔滨工业大学,2019-06-01,硕士,2,759
535,我国医疗人工智能相关政策实施效果的评价指标体系研究,胡可慧,北京中医药大学,2020-05-01,硕士,2,354
536,基于用户需求的医药新零售服务优化设计研究,徐盟,湖南包装,2019-12-31,期刊,5,337
537,成都 国际会展之都,,中国会展,2022-06-15,期刊,1,149
538,人工智能对社会分工的影响研究,姜涵;陈勇杰;陈立锦欣,中国市场,2021-03-12,期刊,,1098
539,人工智能对创新的影响研究——基于城市层面的实证分析,仝瑶瑶,环渤海经济瞭望,2022-03-15,期刊,,150
540,“破旧立新”中的生物医药,俞灵琦,华东科技,2020-04-05,期刊,3,449
541,南京市人工智能产业发展态势与展望,刘梦冉,数字经济,2022-05-25,期刊,,59
542,我武生物公司价值评估及提升研究,金多,东北石油大学,2020-06-01,硕士,1,267
543,医疗人工智能的伦理问题研究,刘洋,锦州医科大学,2020-03-01,硕士,,969
544,数字医学技术在壮医药学研究领域的应用,周楠;张倍齐;覃薇;蓝毓营,中华中医药杂志,2020-06-01,期刊,3,333
545,国务院关于印发“十三五”国家战略性新兴产业发展规划的通知,,中华人民共和国国务院公报,2017-01-10,特色期刊,20,376
546,2021杭州人工智能创业生态报告,课题组,杭州科技,2021-10-15,期刊,,161
547,基于技术预见的湖南省生物医药产业共性技术发展研究,彭有为,中南林业科技大学,2019-05-01,硕士,2,456
548,基于Stacking融合模型的生物医药板块智能选股方案研究,伊倩倩,上海师范大学,2020-04-01,硕士,1,267
549,数据重用在企业导入人工智能技术中的价值及实现路径研究,张潇月;顾立平;陈新兰,情报探索,2020-07-15,期刊,2,232
550,挤掉创新药“泡沫” 关注中国原创药,郝俊慧,IT时报,2022-08-19,报纸,,59
551,变译理论指导下的“第四届世界智能大会智能健康与医疗高峰论坛”模拟同传实践报告,郭庚训,辽宁大学,2021-03-01,硕士,1,84
552,张江“城”长记,叶国标;祁豆豆,上海证券报,2022-07-28,报纸,,41
553,中医人工智能致害民事责任问题研究,贺昕航,北京中医药大学,2020-06-01,硕士,,314
554,“一带一路”战略下东南亚地区“互联网+中医”实现途径初探,杨丽娜;尚力,时珍国医国药,2020-07-10,期刊,3,450
555,物联网技术融入传统药科人才培养过程的价值研究——以广东食品药品职业学院为例,戴春平,甘肃科技,2022-05-30,期刊,,49
556,医疗人工智能的准入制度研究,华一凡,海南大学,2021-06-01,硕士,,89
557,新零售背景下医药供应链智能化升级研究,向嘉链,经济研究导刊,2019-12-25,期刊,6,511
558,科技抗疫 助推医疗健康产业步入AI时代,佟秋,上海信息化,2020-08-10,期刊,2,238
559,上海理工大学材料与化学学院,,高教探索,2022-12-05,期刊,,42
560,投资硬科技遭遇技术尽调难 智慧芽打造产业知识图谱“解忧”,陈植,21世纪经济报道,2021-09-27,报纸,,157
561,医药企业全产业链战略风险研究——以乐普医疗为例,王蕊,西南财经大学,2020-03-01,硕士,,276
562,智能医疗的进展与前景,李兰娟,中国科技产业,2017-01-15,期刊,20,1631
563,百奥知：数字信息化15年的“破”与“立”,窦毅萍,中关村,2022-11-01,期刊,,14
564,聚焦“大科学” 跑出“加速度”,黄海华,解放日报,2022-06-20,报纸,,49
565,"国务院关于印发""十三五""国家战略性新兴产业发展规划的通知",,国家国防科技工业局文告,2017-06-30,特色期刊,15,178
566,人工智能技术对医疗行业的影响,李相宗,科技创新导报,2019-03-01,期刊,6,1033
567,上海市人民代表大会财政经济委员会关于市十五届人大六次会议主席团交付审议的代表议案审议结果的报告,,上海市人民代表大会常务委员会公报,2022-07-27,特色期刊,,3
568,工业增加值五年增幅近30% “上海制造”如何站稳C位,金叶子,第一财经日报,2022-06-15,报纸,,28
569,数学算法在人工智能中的应用,黄晓军,电子技术,2021-01-20,期刊,1,273
570,2020人工智能医疗创新排行TOP50,颦楚,互联网周刊,2020-10-20,期刊,1,437
571,长三角“朋友圈”大比拼,陈德强,企业管理,2021-05-15,期刊,,141
572,山东省人民政府关于印发山东省“十四五”数字强省建设规划的通知,,山东省人民政府公报,2021-08-20,特色期刊,,47
573,广州重点行业创新发展特点及共性问题,陈黎;罗观长;黄智华,科技创新发展战略研究,2020-06-10,期刊,1,195
574,“十四五”时期天津加快新旧动能转换推动高质量发展研究（二）,天津市发展和改革委员会规划处课题组,天津经济,2020-12-20,期刊,,143
575,论医疗人工智能的未来:自主修复,柳奕诚;宋欣阳;李宗友,中国中医药信息杂志,2019-05-31,期刊,1,740
576,人工智能治理框架及实施路径、方法研究,施娟萍,上海人大月刊,2021-01-20,期刊,2,414
577,人工智能助力药物研发 或改变游戏规则,,中国科学探险,2022-02-01,特色期刊,,71
578,"2020(i-China,18th）“金i奖”名单",,互联网周刊,2021-01-05,期刊,1,77
579,智能大数据 “看病”不一样,迟兆艳,百科知识,2021-06-05,特色期刊,,117
580,人工智能行业上市公司投资价值动态评价研究,满茹,中国石油大学(北京),2020-04-01,硕士,,151
581,面向医药行业的知识库构建与知识发现,朱腾飞,湖南大学,2017-05-15,硕士,1,432
582,2019上海管理科学论坛：面向未来的管理分论坛纪要（中）,,上海管理科学,2021-04-20,期刊,,66
583,阿里健康大平台战略全解析,黄燕婷,高科技与产业化,2017-04-15,期刊,6,796
584,从科技创新到企业布局，大数据看长三角“朋友圈”谁当先锋,张津嘉,财富时代,2021-07-25,期刊,,99
585,2019中国人工智能分类榜,轩中,互联网周刊,2019-04-05,期刊,2,308
586,基于眼底照相的糖尿病视网膜病变智能辅助诊断系统的研发与评价,杨卫华,苏州大学,2019-09-01,博士,,196
587,上海“张江药谷”原创成果参与全球竞争,何欣荣;杨有宗;龚雯,经济参考报,2021-10-20,报纸,,106
588,让上海生物医药产业跑出加速度,唐玮婕,文汇报,2021-10-20,报纸,,107
589,上海绘就未来五年产业布局“蓝图”,潘洁,国际金融报,2021-08-02,报纸,,88
590,智能时代未来儿童三位一体医药平台的搭建与应用,罗静;况刚;惠俊敏;陈金峰,重庆第二师范学院学报,2020-07-30,期刊,1,147
591,新医改背景下“互联网+医疗健康”推动便民惠民服务的探讨,魏冠男;张海明;周金玲;李新钢,中国卫生产业,2018-08-25,期刊,6,605
592,2020中国新科技100强评选暨秋季金i奖颁奖获奖名单,,互联网周刊,2020-10-05,期刊,1,74
593,苏州打造先导产业创新集聚区的对策研究,方向阳;刘卓青;许展齐,江南论坛,2020-02-15,期刊,1,364
594,5G+AI驱动东北地区城市广播的融媒体传播,宋明华,中国广播,2020-02-20,期刊,1,214
595,数字健康新基建前景可期,张贵民,创新世界周刊,2020-06-10,期刊,1,213
596,北京市人民政府办公厅关于印发《北京市加快医药健康协同创新行动计划(2021—2023年)》的通知,,北京市人民政府公报,2021-08-27,特色期刊,,29
597,广州创新型产业发展现状及提升对策,刘晓丽,科技创新发展战略研究,2019-10-10,期刊,2,201
598,城市速递,,服务外包,2022-08-05,期刊,,5
599,解码黄浦“科创精品蓄水池”,俞灵琦,华东科技,2021-06-05,期刊,,46
600,"解析校招,读懂毕业生",马悦,人力资源,2019-09-08,期刊,1,317
601,人工智能下的三味檀香治疗冠心病Meta分析及探索,吴楠;吴俊斌;吴晟,办公自动化,2020-05-15,期刊,1,136
602,华为云为医疗健康保驾护航,,中国医学计算机成像杂志,2020-10-25,期刊,1,254
603,成都国际会展之都,,中国会展,2021-11-15,期刊,,87
604,《中国新经济发展报告2021-2022》发布,,新西部,2021-08-30,期刊,1,76
605,沈阳市人民政府关于印发沈阳市国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要的通知,,沈阳市人民政府公报,2021-05-28,特色期刊,,15
606,国家人工智能示范基地创建途径与机制研究,吴画斌,改革与战略,2020-01-18,期刊,1,98
607,产业风暴,,华东科技,2022-02-05,期刊,,19
608,苏州工业园：扬帆起航正当时,,科学中国人,2021-04-05,特色期刊,1,60
609,美、德、中未来产业发展的竞合分析,张瑜;罗弘毅,中国外汇,2019-03-01,期刊,1,407
610,WH公司发展战略研究,郭密,华中科技大学,2020-11-01,硕士,,28
611,基于工业互联网的广东省医药食品及轻工材料产业升级思路研究,卢虹;伍蓉;吴文烈;陈静,网信军民融合,2019-08-30,期刊,1,151
612,广东人工智能发展的若干问题分析,拓晓瑞;徐久香,广东科技,2020-06-15,期刊,,146
613,QLK公司发展战略研究,袁利波,西南交通大学,2018-09-01,硕士,,137
614,国内新闻,,流程工业,2022-01-20,期刊,,19
615,2019年中国医药生物技术十大进展评选结果揭晓,田春英,中国医药生物技术,2020-02-10,期刊,,167
616,以服务求支持、以贡献求发展——阜阳师范大学产学研服务地方,,阜阳师范大学学报(自然科学版),2021-09-15,期刊,,83
617,北京“十四五”高精尖产业规划发布,郑金武,中国科学报,2021-08-25,报纸,,98
618,学科,,中国医院院长,2022-06-15,期刊,,16
619,iSMART智能雪上急救担架,张翊;王剑,中国科技信息,2018-08-29 11:36,期刊,1,248
620,潜在独角兽，“潜”在何地？,伍晓琳;贾源淇,决策,2020-10-05,期刊,,76
621,以AI技术推动国产创新药嬗变——记深圳晶泰科技有限公司联合创始人兼CEO马健,卫婷婷,科学中国人,2021-07-05,特色期刊,,27
622,"人工智能,推动医疗健康领域发展的明天",侯瑞,信息化建设,2017-10-15,期刊,2,634
623,上海市人民代表大会财政经济委员会关于《中国(上海)自由贸易试验区临港新片区条例(草案)》审议意见的报告——2021年11月23日在上海市第十五届人民代表大会常务委员会第三十七次会议上,戴柳,上海市人民代表大会常务委员会公报,2022-04-22,特色期刊,,1
624,徐州服务外包新目标：“彭城服务 绽放东方”,舒朝普;史琨;魏飞,服务外包,2021-06-05,期刊,,18
625,2019互联网+制药企业TOP150排行榜,苏小北,互联网周刊,2019-07-20,期刊,1,151
626,上海市人民政府办公厅关于促进本市生物医药产业高质量发展的若干意见,,上海市人民政府公报,2021-05-20,特色期刊,,16
627,人工智能环境下中医药图书馆发展展望,涂新莉,河南图书馆学刊,2018-07-15,期刊,1,231
629,成都,,中国会展(中国会议),2021-10-30,期刊,,31
630,动态,,家电科技,2020-09-28,期刊,,25
631,佛教现代化进程中技术存在论研究,宋呈呈,长沙理工大学,2017-04-01,硕士,,89
632,新“军团”崛起,赵振基,中国药店,2021-08-15,期刊,,16
633,吉林省人工智能产业发展战略探析,刘凯;杨璐;魏阙,知识经济,2019-09-01,期刊,,181
634,以健康为中心 加快医药卫生体制改革,王列军,中国经济时报,2018-12-18,报纸,1,186
635,2018年四川医药制造业快速增长,龙凤,四川省情,2019-03-05,期刊,2,106
636,沈阳市人民政府关于印发沈阳市未来产业培育和发展规划（2018-2035年）的通知,,沈阳市人民政府公报,2019-01-23,特色期刊,1,47
637,AI赋能肿瘤放射治疗,,中国医学计算机成像杂志,2018-10-25,期刊,1,217
638,2021年《医学信息学杂志》编辑出版重点选题计划,,医学信息学杂志,2021-02-25,期刊,,51
639,新思维 新常态 融合与发展 “互联网+药学服务创新论坛”成功举办,,中国药业,2019-05-05,期刊,,306
640,青岛市市北区：抢抓改革创新黄金期 构筑北方滨海科创城,,中国科技产业,2020-02-15,期刊,,90
641,赋能“智慧”，打造全球领先“生命谷”,马文良,中关村,2020-10-01,期刊,,45
642,“医疗+”:普惠+精准,苑辉,上海企业,2019-02-10,期刊,,137
643,和利时，做医药行业智能转型的推动者——2019医药行业智能制造解决方案分论坛在京成功举办,曹银平,自动化博览,2020-01-15,期刊,,83
644,2017:医药的7个关键词,,健康管理,2017-12-15,特色期刊,2,50
645,国家超算深圳中心E级机研制进入攻坚阶段,,信息网络安全,2020-05-10,期刊,,96
646,广州:打造国际一流人工智能应用示范区,,广东科技,2019-05-15,期刊,,105
647,2020年度编辑出版重点选题计划,本刊编辑部,中国数字医学,2020-01-15,期刊,,109
648,这样重塑药店平台营销模式，你看懂了吗？,,21世纪药店,2019-12-01,报纸,,89
649,吉林省人民政府关于落实新一代人工智能发展规划的实施意见,,吉林省人民政府公报,2018-03-30,特色期刊,2,52
651,两会代表委员为科技发展建言献策,,陕西科技报,2020-05-23,报纸,,32
652,"产城融合新示范,广州IAB战略下重点建设10大价值创新园区",,房地产导刊,2018-09-01,期刊,,183
653,医药创新呼唤政策支撑,,健康报,2018-03-13,报纸,,106
654,迎接科技股发展大时代,杨阳,股市动态分析,2019-03-09,期刊,,74
655,西部（重庆）科学城上半年签约项目投资达600多亿元,,重庆与世界,2020-08-10,期刊,,57
656,“津英就业·相约西青” 2020云聘周活动正式启动,袁丽,求贤,2020-09-28,期刊,,21
657,“互联网+中医药”:重构中医药全产业链发展模式,陈雨霏,健康之路,2018-01-15,特色期刊,4,111
658,助力把握AI时代风口 华夏人工智能ETF联接正在发行,文琪,股市动态分析,2020-05-30,期刊,,66
659,人工智能迈向质的飞跃,王海峰,中国科技奖励,2021-07-20,期刊,,11
660,天津打造全国先进制造业研发基地2019年比重达到65%以上,,天津中德应用技术大学学报,2019-04-15,期刊,,80
661,人工智能技术应用发展中的问题研究,张好雨,才智,2018-06-25,期刊,1,169
662,金豆 铸就医改新平台,,中国政协,2020-05-30,期刊,,21
663,"围棋界人机大战落幕,AI与医疗却不会画上句号",,智能城市,2017-06-25,期刊,,143
664,科创板成跨国公司“落户”新引擎,练生亮,中国外资,2019-09-25,期刊,,45
666,李克强:促进新兴产业加快发展 深化大数据AI研发应用,,产城,2019-03-25,期刊,,123
667,数学之光,本刊编辑部;杨戈,中国科技奖励,2019-08-08,期刊,,52
668,重庆市人民政府办公厅关于加快生物医药产业发展的指导意见,,重庆市人民政府公报,2019-05-08,特色期刊,,24
669,重庆市:出台深化产教融合的实施意见,,中国信息界,2018-12-25,期刊,1,92
670,广州市人民政府关于修订广州市建设“中国制造2025”试点示范城市实施方案的通知,,广州市人民政府公报,2018-04-10,特色期刊,1,16
671,基于垂直电商模式的法律电商研究,高苹,上海交通大学,2016-08-20,硕士,,70
672,2017年“两会”新热词 让你精准把握医药行业“下一站”,费菲;赵海;曲莉莉,中国医药科学,2017-03-25,期刊,,135
673,"从广州IAB战略布局,看城市发展新热点",,房地产导刊,2018-09-01,期刊,,81
674,2018全国两会里的“医药时间”(上) 161名代表、90名委员聚焦热点带来改变,费菲,中国医药科学,2018-03-25,期刊,1,59
675,"指数上攻浪开启,逢低布局是投资上策",张翠霞,财富时代,2020-06-25,期刊,,11
676,中关村医疗器械园,,文明,2020-07-01,特色期刊,,29
677,广州市人民政府关于印发广州市加快IAB产业发展五年行动计划(2018—2022年)的通知,,广州市人民政府公报,2018-04-10,特色期刊,,22
