序号,题目,作者,来源,发表时间,发表类别,被引,下载
680,青岛市人民政府办公厅关于印发青岛市新旧动能转换重大工程科技创新行动计划的通知,,青岛市人民政府公报,2018-09-15,特色期刊,,11
681,月报,,华东科技,2018-06-05,期刊,,5
682,天津启动智能医疗行动 将打造一批智慧化示范医院,,世界最新医学信息文摘,2018-05-25,期刊,,136
683,信息化,,中国医院院长,2020-02-01,期刊,,31
684,2019年《医学信息学杂志》编辑出版重点选题计划,,医学信息学杂志,2019-09-25,期刊,,31
685,2019年《医学信息学杂志》编辑出版重点选题计划,,医学信息学杂志,2019-06-25,期刊,,37
686,中原城市群产业带“十三五”重点打造九大产业集群 含人工智能、云计算,,中国有线电视,2017-02-15,期刊,,202
687,"下沙科技城广聚全球英才 签约24个高端人才项目和平台,总金额7.43亿元",,浙江人大,2019-01-05,期刊,,33
688,2019年《医学信息学杂志》编辑出版重点选题计划,,医学信息学杂志,2019-04-25,期刊,,39
689,2017产业热点前瞻,刘兴洲,决策,2017-03-15,期刊,1,32
690,中国医药数学会文件 2018年第7号 2018年第一届中国医药数学会学术年会暨全国医药学、生物学与智慧医疗和高等医学教育改革会议,,数理医药学杂志,2018-07-05,期刊,,83
691,2018年《医学信息学杂志》编辑出版重点选题计划,,医学信息学杂志,2018-08-23,期刊,,57
692,2017深圳国际工业自动化及机器人展览会,,化工自动化及仪表,2017-08-10,期刊,1,78
693,2019年《医学信息学杂志》编辑出版重点选题计划,,医学信息学杂志,2019-02-25,期刊,,37
694,2019年《医学信息学杂志》编辑出版重点选题计划,,医学信息学杂志,2018-12-25,期刊,,39
695,2019年《医学信息学杂志》编辑出版重点选题计划,,医学信息学杂志,2019-08-25,期刊,,21
696,创新引领未来六问,夏陆,创新世界周刊,2019-05-25,期刊,,13
697,全国海关首个科创促进服务机构落户上海,,华东科技,2018-04-05,期刊,,34
698,2018年《医学信息学杂志》编辑出版重点选题计划,,医学信息学杂志,2018-09-25,期刊,,42
699,2019年《医学信息学杂志》编辑出版重点选题计划,,医学信息学杂志,2019-01-25,期刊,,33
700,2017年最值得期待的10家创新企业,老树,互联网周刊,2017-03-05,期刊,,66
701,《医学信息学杂志》编辑出版重点选题计划,,医学信息学杂志,2018-10-25,期刊,,34
702,2018年《医学信息学杂志》编辑出版重点选题计划,,医学信息学杂志,2018-02-25,期刊,,50
703,"下沙科技城广聚全球英才下沙科技城广聚全球英才 签约24个高端人才项目和平台,总金额7.43亿元",,浙江人大,2018-12-05,期刊,,14
704,"2015年,我们正在走入科幻世界",王利阳,智慧中国,2015-10-15,期刊,,67
705,本地·经济信息,,投资北京,2019-01-05,期刊,,10
706,2018中国国际大数据产业博览会在贵阳开幕,,前进论坛,2018-07-05,期刊,,48
707,行业公司,,股市动态分析,2018-08-04,期刊,,40
709,"有“指导意见”,医疗大数据还能怎么玩?",,健康管理,2017-06-15,特色期刊,2,9
710,天津西青成功举办首届“海河英才周”,津西才,中国人才,2019-09-10,期刊,,9
711,科创板三家公司为何“中头彩”,贺宛男,理财周刊,2019-06-03,特色期刊,,11
712,2018年《医学信息学杂志》编辑出版重点选题计划,,医学信息学杂志,2018-01-25,期刊,,24
713,经济,,经济导刊,2018-08-05,期刊,,4
714,2018年《医学信息学杂志》编辑出版重点选题计划,,医学信息学杂志,2018-06-25,期刊,,17
715,数据,,光彩,2018-04-05,期刊,,33
716,共话“智能+”,,科学中国人,2019-07-05,特色期刊,,6
717,2018年《医学信息学杂志》编辑出版重点选题计划,,医学信息学杂志,2018-04-25,期刊,,16
718,《医学信息学杂志》编辑出版重点选题计划,,医学信息学杂志,2018-11-25,期刊,,7
719,偏股型基金本周净值回报率龙虎榜,,股市动态分析,2018-12-15,期刊,,12
720,辐射周边 共享机遇——云台会为企业搭建交流合作桥梁,顾阳,时代金融,2018-07-10,期刊,,20
721,2018年《医学信息学杂志》编辑出版重点选题计划,,医学信息学杂志,2018-03-25,期刊,,15
722,声音,,科学中国人,2018-03-15,特色期刊,,1
723,科创板未盈利企业估值研究——以寒武纪为例,单蕾,中央财经大学,2022-05-17,硕士,,257
724,人工智能、行业异质性与中国高技术产业出口竞争力——基于人工智能专利数的研究,马晓琳,海南大学,2021-06-01,硕士,,18
725,数字化转型对医药企业绩效的影响研究——以上海医药为例,吉莹莹,上海师范大学,2023-05-28,硕士,,1360
727,泉州市人民政府办公室关于印发泉州市“十四五”战略性新兴产业发展专项规划的通知,,泉州市人民政府公报,2021-10-15,特色期刊,,
728,基于运气学说与人工智能模型的我国感染性腹泻危险因子的研究,杨翔,北京中医药大学,2022-06-01,博士,,134
729,基于医疗数字化的供应链金融服务平台Bytek创业计划书,李垣,电子科技大学,2023-03-21,硕士,,445
730,基于深度学习的焦虑状态面部特征研究及与中医五态人格相关性探析,王翠英,山东中医药大学,2023-06-01,博士,,300
731,人工智能企业研发投入对企业绩效的影响研究——以科大讯飞为例,李嘉琳,沈阳建筑大学,2023-03-15,硕士,,152
732,政策集成创新研究——以苏州自贸片区生物医药全产业链构建为例,王慕尧,苏州大学,2022-06-01,硕士,,184
735,数字化技术赋能生物医药行业实现新发展,马战凯,2022工业互联网学术大会论文集,2023-06-15,中国会议,,11
738,沪上劲吹“济南风”,卢震,济南日报,2023-11-12,报纸,,1
739,某互联网公司智能问诊产品定位策略研究,范晋挺,北京交通大学,2023-06-01,硕士,,89
740,中国“专精特新”企业发展研究报告——医疗篇,,2023艾瑞咨询3月研究报告会论文集,2023-03-01,中国会议,,90
741,基于知识图谱的推荐系统,杨天吉,海南大学,2023-05-01,硕士,,417
742,冠心病中医人工智能辅助诊疗系统研究与开发,刘金垒,中国中医科学院,2023-06-05,博士,,1015
745,体现辨治信息智能关联中医临床辅助诊疗平台的构建及验证,蒋寅,北京中医药大学,2022-08-01,博士,1,298
746,医药物流区块链的监管制度研究,谢凤,西南政法大学,2022-03-17,硕士,,83
747,苏州市产业发展助推新型城镇化的路径研究,秦亮,苏州科技大学,2022-07-01,硕士,,473
749,A公司中层管理培训优化研究,田禹,华东师范大学,2022-11-24,硕士,,360
751,医药企业数字化转型绩效研究——以华润三九为例,林昕,宁夏大学,2023-04-01,硕士,,637
752,中医智能辅助诊疗系统多决策辨证模型的构建与应用,展志宏,山东中医药大学,2023-06-01,硕士,,202
756,腾讯WE大会展望未来五大科技趋势,,中国无线电,2014-11-26,期刊,,51
757,万峰公司码垛机器人亮相2015中国饲料工业展览会,袁爱军;刘双群,当代经济,2015-8-10,期刊,,23
759,打造大健康产业高质量发展“泰州样板”,卢刚,新华每日电讯,2023-12-14,报纸,,128
761,国内外科技巨头再加码“AI+医疗” 对制药、临床应用颠覆性影响几何？,唐唯珂;吴泽昭,21世纪经济报道,2023-07-18,报纸,,281
762,抢抓“黄金内湾”发展新机遇 中山健康产业驶入“新赛道”,吴森林;徐世球;谭华健;谭桂华;江慎诺,中山日报,2023-10-27,报纸,,33
763,论医学科技与“国之重器”,詹启敏;杜建,北京大学学报(医学版),2022-09-29 11:47,期刊,2,612
764,机构：A股风格或呈大小盘短期均衡,汪友若,上海证券报,2023-12-04,报纸,,30
765,上海市国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要,,解放日报,2021-01-30,报纸,11,991
766,中国创新药发展提速,李贞,人民日报海外版,2023-04-18,报纸,,128
767,多位“顶流”基金经理最新加仓动向揭晓,刘伟杰,中国证券报,2023-12-25,报纸,,2
768,竞逐近30万亿大健康产业 这些城市已抢先布局,周芳,第一财经日报,2023-04-10,报纸,,185
769,首款AI研制药品进入人体临床试验：争议仍存，前景几何,唐唯珂;李仪,21世纪经济报道,2023-06-29,报纸,,146
770,加快形成一批省内领先、全国知名的先进制造业产业集群,付家宝,许昌日报,2023-05-22,报纸,,103
771,数智科技将引领未来医学发展,傅苏颖;刘月楼,中国证券报,2023-07-13,报纸,,98
772,副中心聚焦高精尖产业发展,冯维静;柴福娟,北京城市副中心报,2023-08-29,报纸,,14
773,在“高地”上加速接近研发“奇点”,刘惠宇,解放日报,2023-09-04,报纸,,42
774,医药行业数智化转型加速 如何创新数字化能力图谱？,唐唯珂;杨斯琪,21世纪经济报道,2022-11-30,报纸,,241
775,打造产业集群 经略海洋未来,秦绮蔚,深圳特区报,2022-09-15,报纸,1,150
776,自贡：抢占新赛道 培育新动能,秦勇,四川日报,2023-09-11,报纸,,20
777,为推动深圳高质量发展展现新作为,徐兴东;樊怡君;周元春,深圳特区报,2022-11-02,报纸,,106
778,激励科技创新 引领美好未来,张琳;张宣;杨频萍;蒋明睿;刘丽媛,新华日报,2023-05-21,报纸,,46
779,抢得“先手棋”，冲刺“千亿级”,孟旭,新华日报,2023-06-22,报纸,,30
780,上海出台措施强化重点产业招商新优势,汪荔诚,中国证券报,2023-04-26,报纸,,88
781,在人工智能领域 这位基金经理玩了一把“短线操作”,徐宇,第一财经日报,2023-05-30,报纸,,67
782,为松山湖科学城创新发展传经送宝,张华桥,东莞日报,2023-04-20,报纸,,36
783,襄阳市国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要,,襄阳日报,2021-05-06,报纸,1,577
784,浦东“金色中环”将崛起“张江之尚”,唐玮婕,文汇报,2023-10-10,报纸,,15
785,让AI在赋能制药的同时实现“自我修炼”,肖钰周;王春,科技日报,2022-12-05,报纸,,279
786,期待AI助力生命健康领域创新发展,祝越,文汇报,2023-01-13,报纸,,81
787,“前沿技术与产业发展战略”论坛举办,陶婷婷,上海科技报,2023-06-28,报纸,,48
788,北向资金一周连续加仓A股 人工智能概念成最强主线,李雨琪,上海证券报,2023-03-18,报纸,,30
789,“活力四射” 高质量党建促高质量发展,周程祎,解放日报,2022-12-25,报纸,,53
790,热门股调整拖累A股指数 低位成长赛道延续反弹趋势,费天元,上海证券报,2023-05-17,报纸,,13
791,自立自强，筑牢科技强省建设之基,蔡姝雯;张宣,新华日报,2022-10-19,报纸,,48
792,制药“弯道超车”，上海是最佳选择,俱鹤飞,解放日报,2022-11-17,报纸,,69
793,港股AI板块有点冷 基金纷纷转向消费股,安仲文,证券时报,2023-05-04,报纸,,12
794,数字技术“智”引医药行业创新发展,陆悦;落楠;蒋红瑜;郭婷,中国医药报,2020-12-17,报纸,3,385
795,培育壮大生物经济支柱产业,,人民日报,2022-06-29,报纸,,93
796,互联网+医药监管趋严 行业规范化发展提速,张敏,证券日报,2022-06-23,报纸,,141
797,关于加快培育壮大新业态新模式促进北京经济高质量发展的若干意见,,北京日报,2020-06-10,报纸,3,325
798,AI药物研发赛道火热：BAT之后华为强势跨界入局,唐唯珂;文若楠,21世纪经济报道,2021-09-29,报纸,1,313
799,近880只个股获券商推荐买入,赵中昊,中国证券报,2023-04-27,报纸,,14
800,中国新药研发力量晋升第二梯队，“十四五”如何更上层楼？,张佳星,科技日报,2022-03-02,报纸,1,143
801,踢好“临门一脚”，更多“上海首创”走向全球,唐玮婕,文汇报,2022-09-05,报纸,,32
802,苏州工业“焕新”快进键,王子玺;沈勇青,东莞日报,2021-11-22,报纸,,130
803,为生物医药创新发展添动力,韩鑫,人民日报,2022-08-04,报纸,,122
804,思想激荡拥抱数字未来,李尖;夏婕妤,温州日报,2022-11-13,报纸,,40
805,智赢未来 滨城先行,,滨城时报,2022-06-25,报纸,,20
806,南沙“强心” 产业探路,柳时强,南方日报,2021-11-30,报纸,,68
807,考生专业选择透露哪些新动向,郑天虹;胡浩;魏梦佳;王菲菲;杨淑馨,新华每日电讯,2021-08-03,报纸,1,124
808,一个月几十家新客户冒出来 中国生物医药创新需求爆发,胥会云;金叶子,第一财经日报,2022-01-04,报纸,,75
809,淄博市人民政府办公室关于印发促进新材料、智能装备、新医药、电子信息产业加快发展若干政策的通知,,淄博日报,2021-01-23,报纸,,133
810,三问数据背后的“热力图”,陈佳莹;夏丹;施力维,浙江日报,2021-08-30,报纸,,104
811,上海：强化科技自立自强战略支撑 加快发展现代产业体系,,中国经贸导刊,2021-01-10,期刊,1,161
812,“互联网+医疗”正在进行创新和重塑,姚玉秀,信息系统工程,2018-05-20,期刊,10,359
813,大湾区生物医药迈入“领跑”阶段 解锁创新、人才和生态三大密码,彭敏静,21世纪经济报道,2021-04-21,报纸,,90
814,保供应、稳生产 上海三大先导产业战“疫”显担当,严曦梦;宋薇萍,上海证券报,2022-04-15,报纸,,16
815,看!安徽这十大产业如何高成长,,安徽经济报,2021-01-12,报纸,,120
816,生物医药“张江原创”加速全球溢出,唐玮婕,文汇报,2021-10-13,报纸,,65
817,润物有声 数字化全面浸润商业生活 2016互联网全行业洞察及趋势报告,,艾瑞咨询系列研究报告（2017年第1期）,2017-01-01,中国会议,2,297
818,生命健康产业新增长点“次第花开”,张佳星,科技日报,2020-05-29,报纸,,147
822,在快速变化中期待未来,陈晓哲,中国市场监管报,2020-01-08,报纸,,69
823,省政府办公厅关于印发江苏省“十三五”战略性新兴产业发展规划的通知,,江苏省人民政府公报,2016-12-22,特色期刊,4,23
824,中外专家江城论“健”,李源;余瑾毅;朱惠,湖北日报,2019-04-09,报纸,,38
826,科企3.0版 《天津市创新型企业领军计划》正式发布 本刊记者专访相关部门负责人,闫贵福;潘峰宇,求贤,2019-07-28,期刊,,32
827,阿波罗“国家人类基因组北方研究中心指定合作基地”挂牌仪式圆满成功,,新产经,2018-12-01,期刊,1,27
829,医药级聚烯烃洁净全自动膜包装生产线的技术改造探讨,陈树国,甘肃科技,2018-03-30,期刊,,39
830,指数发展型科技推动创新浪潮,,数字通信世界,2016-04-01,期刊,,85
834,长安街西延线变专精特新产业带,赵语涵,北京日报,2023-11-03,报纸,,16
835,行业公司,,股市动态分析,2016-08-13,期刊,,9
836,基于知识图谱的医药领域语义分析研究,周胜,广西民族大学,2023-06-01,硕士,,254
837,智能医药配送机器人自主抓放技术研究与实现,张路平,陕西科技大学,2023-03-01,硕士,,361
838,国际比较视野下机器人在医疗卫生领域的应用政策研究,毛子骏;刘子灵;周光勇,科技管理研究,2021-05-20,期刊,8,1426
839,数字健康产业：以技术之“智”赋能医疗之“治”,毛振华;梁姊;王宁,经济参考报,2023-06-14,报纸,,206
840,“产业公地”，国资与民企协同创新,宰飞;俱鹤飞,解放日报,2023-08-09,报纸,,31
841,医疗卫生领域人工智能的研究热点及发展趋势研究,张富程;高凯;姜茂敏,中国医疗管理科学,2020-07-15,期刊,9,1297
842,“硅基”魔法：AI助新药摆脱“反摩尔定律”,张懿,文汇报,2023-07-10,报纸,,47
843,开放融合创新 寻找医药新赛道,陈晓;唐子湉;唐亚冰;胡真禛;苏欣玥,南方日报,2022-09-23,报纸,,153
844,中关村医疗器械园为医疗发展添动力,夏骅;孙奇茹,北京日报,2023-03-21,报纸,,42
845,五华科技产业园 产城融合发展 绘就美丽新画卷,郭曼,昆明日报,2022-10-14,报纸,,51
846,顺应新需求 拥抱新职业,王向前,河南日报,2022-04-28,报纸,,111
847,张江：以开放聚创新，生物医药产业强势突围,唐玮婕,文汇报,2022-11-16,报纸,,67
848,AI赋能，前沿学科孕育更多创新种子,储舒婷,文汇报,2022-11-16,报纸,,61
849,机构忙着追“芯”觅“药” 480家公司上周获调研,张雪;何昕怡,上海证券报,2023-05-04,报纸,,13
850,500强企业助力强产兴城,颜雅婷;陈凌鹭;许雅玲;孙铭军;颜伟宏,泉州晚报,2023-02-11,报纸,,10
851,头部企业纷纷入局 AI制药加速落地,张一迪,中国电子报,2021-11-26,报纸,,230
852,积流成渊 龙腾张江,叶国标;祁豆豆,上海证券报,2022-02-24,报纸,,51
853,建成具有全球影响力的高科技园区,刘禹,上海科技报,2021-08-13,报纸,,140
854,长三角四大产业链同向发力,夏丹,浙江日报,2022-08-13,报纸,,78
855,张江科学会堂开启“科创新主场”,黄海华,解放日报,2022-09-06,报纸,,23
856,以世界级平台聚力构筑世界级产业集群,张懿,文汇报,2022-11-15,报纸,,32
857,九大领域一百八十六项全球工程前沿发布,金振娅,光明日报,2021-12-15,报纸,,90
858,沈阳市国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要,,沈阳日报,2021-04-26,报纸,,46
859,10年来持续发力，浦东硬核产业形成全国影响力,张懿,文汇报,2022-09-15,报纸,,20
860,博鳌亚洲论坛创新报告2020 概要,,博鳌亚洲论坛创新报告2020,2020-12-01,中国会议,,70
861,让更多的新药好药造福人类,龚雯,新华每日电讯,2021-10-18,报纸,,42
862,张江ETF“一键”配置上海科创优质资产,李岚君,中国证券报,2022-03-03,报纸,,18
863,栖霞高新区 厚植创新沃土 打造高质量发展强引擎,,南京日报,2021-10-27,报纸,,24
864,孙咸泽委员：产学研联手迈向医药原始创新,张佳星,科技日报,2022-03-07,报纸,,26
865,人才与产业战略关乎城市核心竞争力,,第一财经日报,2021-02-01,报纸,,46
866,感知与平台并重 AI促智慧医疗落地,诸玲珍,中国电子报,2018-05-04,报纸,,144
869,新工业 新智能 新蓝图,,吉林日报,2018-08-31,报纸,,71
870,凝聚共识推进高质量发展 助力五个现代化天津建设,,天津日报,2018-01-26,报纸,,71
872,消费升级为主线 动能转换将成亮点,,经济日报,2018-01-04,报纸,,47
874,信息化科技带来各行业定制化浪潮,章蔚玮,IT时报,2017-12-08,报纸,,30
878,人工智能在医疗领域的应用与思考,王笛;赵靖;金明超;刘婧;熊伟,中国医院管理,2021-06-05,期刊,14,3492
880,我国医药制造业企业社会责任报告文本分析——以上市公司为例,许洪皓;魏岚;李媛;陈晓丽;刘娜,中国药房,2021-02-26,期刊,9,1929
881,智能语音在汽车中的应用,练艺;曾晓辉,无线互联科技,2018-12-10,期刊,8,569
882,培养医信融合实用型人才,范国权,经济,2022-06-01,期刊,,68
883,医药生产数据统计系统,鞠超;刘琼洋;齐勇,河南佰研生物科技有限公司;,2022-04-24,科技成果,,
885,国产大模型“诸神之战”出路何方,李雅娟;卢世龙,中国青年报,2023-06-12,报纸,,84
886,机器人投料，不怕有毒有害高风险,杨晓青,中国应急管理报,2021-10-29,报纸,,57
887,快速轨道医流机器人及其智能集群控制技术的研发,于笔钧;臧铁钢;程群;居士明;何继鹏,江苏菲达宝开电气股份有限公司;南京航空航天大学,2016-12-01,科技成果,,15
888,编读互动,,财富时代,2019-05-25,期刊,,7
889,人工智能在慢性伤口评估和治疗中的应用,王延峰;杨巧红;刘安康,护士进修杂志,2022-08-10,期刊,4,906
890,基于双射软集合的医药物流企业绩效评价体系研究,常峰;杨莎莎;路云,管理现代化,2016-04-12 13:08,期刊,10,467
892,医药智能制造生产线关键技术研究进展,易俊飞;张辉;赵晨阳;车爱博;王耀南,中南大学学报(自然科学版),2021-02-26,期刊,9,1182
893,纵深推进深港联通,杨阳腾,经济日报,2023-09-04,报纸,,11
894,“中国药谷”：超千亿生物医药基地炼成记,程铭劼,北京商报,2023-07-21,报纸,,35
895,体验进博会的“未来感”,,中国水运报,2022-11-09,报纸,,19
897,推动资本布局与成果转化 引领双创新跨越,高方,中国经贸导刊,2018-07-10,期刊,,20
898,多年攻关自主创新，一批“国之重器”亮相,俞陶然,解放日报,2023-12-04,报纸,,134
899,一批国产医药创新成果组团亮相服贸会,马嘉,中国商报,2023-09-06,报纸,,14
900,为科技创新注入人才活力,赵永新,人民日报,2023-05-15,报纸,,51
901,超算天津中心交出亮眼“成绩单”,尹冰晶,滨城时报,2022-01-20,报纸,,152
902,医疗卫生中的伦理与法律问题争鸣——“海南省第四届(2019)社会科学学术年会分会暨首届南海中青年学者论坛”综述,苏玉菊;徐海波,医学与哲学,2019-12-05,期刊,1,255
903,发展“互联网+医疗健康”亟需加强人才保障,潘多拉,中国卫生人才,2019-05-05,期刊,3,464
904,2020年围绕科技创新中心建设，北京要干这些事儿！,明星,中关村,2020-02-01,期刊,,190
905,同比增长15.1%!稳中加固 稳中提质,宋雪梅,珠海特区报,2021-11-01,报纸,,17
906,健康产业奋力开新局,吴佳佳,经济日报,2021-09-07,报纸,,26
909,苏州吴中：让更多“千里马”竞相奔腾,苏雁;姬尊雨,光明日报,2023-10-11,报纸,,16
910,长三角扎实推进一体化高质量发展,刘士安;巨云鹏,人民日报,2022-08-24,报纸,3,142
911,上海张江科学城：完善创新链 提升产业链,刘士安;黄晓慧,人民日报海外版,2022-06-23,报纸,,225
912,打好“四位一体”组合拳 助技术落地创更大价值,明慧,中国改革报,2023-06-04,报纸,,13
913,创新动力强劲 产业高地崛起,谢卫群;刘志强;方敏,人民日报,2023-01-12,报纸,,39
914,以才引才以赛引才，实现“海聚英才”,周程祎;张骏,解放日报,2022-09-01,报纸,,79
915,擦亮绿色招牌 护航生态发展,杜雪琴;蔡文正,甘肃日报,2022-07-10,报纸,,17
916,深度解读中国企业大转型决胜力量,,经济参考报,2019-10-21,报纸,1,242
917,科创“金种子”长成产业“参天树”,李代姣;王守一,河北经济日报,2022-01-15,报纸,,16
918,中央与地方的政治博奕——抗战时期四川医疗卫生系统的控制权之争,刘雪怡,重庆师范大学学报(哲学社会科学版),2015-04-25,期刊,3,250
919,苏州工业园区:以国际标准构建创新高地,,服务外包,2018-11-05,期刊,2,10
922,浙江：传统医药搭上数字快车,刘志勇;郑纯胜,健康报,2023-10-25,报纸,,60
923,上海在新起点上推动高质量发展,刘士安;欧阳洁;方敏;巨云鹏,人民日报,2023-05-12,报纸,,93
924,江苏自贸区苏州片区发展现状及建议,张越喆;刘子凡;李丽,河北企业,2022-07-07,期刊,,462
925,在推进创新驱动发展中闯出新路子,王璐丹,河北日报,2023-07-27,报纸,,30
926,聚力发力 “大零号湾”进一步“做大”,王阳,上海科技报,2023-03-01,报纸,,45
927,协同创新，方成“开路先锋”,朱珉迕,解放日报,2023-06-06,报纸,,27
928,新一轮招商大战开启,吴明华,决策,2021-11-20,期刊,1,60
929,增强基层医疗卫生服务能力 助力健康绵阳建设,,健康中国观察,2021-03-10,期刊,,151
930,破浪前行风帆劲,郭倩;王璐,经济参考报,2022-03-30,报纸,1,29
931,一场“不虚此行”的相遇,孙亚慧,人民日报海外版,2022-07-20,报纸,,9
932,从“四个破万亿”看上海的“实”力和“新”意,周琳;龚雯,经济参考报,2022-03-15,报纸,,48
933,技术攻关，有多少靠“揭榜”,冯彬,廉政瞭望,2020-03-15,期刊,1,71
934,窥探“数据说话”的时代,彭添意,中学生百科,2019-01-07,特色期刊,,11
935,新编医学计算机信息应用,王呼生;王晓东;崔彦青,中国铁道出版社,202208,图书,,
938,基于贝叶斯方法的不确定性信息处理研究进展综述,胥新政;强毅;傅华栋,机电产品开发与创新,2018-11-28,期刊,10,759
939,基于深度模型的生物医药实体互作用挖掘关键技术研究,王伟,国防科技大学,2021-03-01,博士,,137
940,激发创新主体活力 增强创新策源功能,张楠,上海人大月刊,2019-11-20,期刊,1,157
941,详解菁英计划,,神州学人,2020-12-04,特色期刊,,13
942,科技民生系列丛书——一杯茶中的科学 第七章 科技兴茶的美好未来,,科技民生系列丛书——一杯茶中的科学,2020-04-01,中国会议,,20
943,"厦门:拥抱新经济,壮大新引擎",廖丽萍,海峡通讯,2020-03-05,特色期刊,,24
944,创业大军日益庞大创新正在成为一种生活方式,顾彦,中国战略新兴产业,2017-12-01,期刊,1,36
945,移动互联网时代的健康医疗模式转型与创新,丽睿客,人民邮电出版社,201709,图书,5,
946,医学信息工程概论,龚庆悦;董海艳;冒宇清,南京大学出版社,201908,图书,3,
947,面向未来的医疗,张文红;傅瑞;陈斯蕾,南京大学出版社,202010,图书,,
948,移动医疗如何招募药企,刘谦,医药经济报,2015-03-02,报纸,,18
950,增进民生福祉 绘就幸福底色,叶陈芬;张颖珍;张文奎,闽东日报,2023-05-18,报纸,,34
951,医疗卫生是信息技术发挥重要作用的领域——访中国工程院院士邬贺铨院士,潘锋,中国医药导报,2019-01-25,期刊,3,141
952,医药院校学生计算思维能力培养,阎洁;李祥生;严刚;黄煜;韩竞,医学信息学杂志,2017-05-25,期刊,2,154
